"","descripteur1","descripteur2","descripteur4","descripteur5","descripteur6","descripteur7","descripteur9","descripteur11","descripteur12","descripteur14","descripteur15","descripteur16","descripteur17","descripteur18","descripteur20","descripteur21","descripteur23","descripteur25","descripteur26","descripteur27","descripteur28","descripteur29","descripteur32","descripteur33","descripteur34","descripteur35","descripteur36","descripteur37","descripteur38","descripteur39","descripteur40","descripteur41","descripteur42","descripteur43","descripteur47","descripteur48","descripteur51","descripteur53","descripteur55","descripteur56","descripteur57","descripteur58","descripteur60","descripteur62","descripteur63","descripteur67","descripteur68","descripteur71","descripteur72","descripteur74"
"molecule8","-61.127716","144.842879","-2.40008831","-0.21926936","-0.11164904","0.10762032","-0.03443226","541.13262358","930.18471519","2","-1.4382","-1.2162","28.401596","2.327949","30","6.679999","5.951738","3.625897","1.321367","1.896282","1.138071","0.411866","64","254.655457","161.477753","25.793194","0","102.29655911","1.11542362","843.29700521","2.67933336","157.63255631","42.08518206","15.07272254","0.77350427","10.36881652","3.04959852","105.81562594","28.252492","-293.467565","650.277217","41.907416","0.144487","46.1598","103.490271","-15.619587","0.206958","3.492009","240.45107","0.170982"
"molecule13","-12.838433","124.556276","-2.3073302","-0.22583804","-0.17102368","0.05481436","-0.02238516","488.49913323","860.90958643","2","2.013","0.6879999999999999","31.329199","1.079075","36","4.966628","0.920311","3.80453","2.540336","2.235599","1.446735","0.849162","86.43856","363.828613","137.561432","17.509775","0","95.05641883","1.13717725","444.58540496","2.08154947","56.1522335","36.8135107","18.64371482","0.75308642","7.18410716","2.18867481","97.08096073","-23.02447","-193.852916","355.872592","21.320154","0.082896","30.11271","41.669968","-11.528331","0.28046","13.494468","104.120224","0.595163"
"molecule20","-98.44896","177.073657","-3.45391014","-0.19954222","-0.07981496","0.11972726","-0.03037465","646.59979891","1217.598","3","0.7863","1.0859","39.84901","2.02666","52","7.911938","1.634581","5.109061","3.35416","3.139372","2.257638","1.36061","147.206711","801.52063","309.260223","27.955736","0","137.26075681","1.10846683","1122.719","2.76259426","280.74078115","51.35294731","24.34292204","0.67810458","10.15754667","2.1475215","143.00863829","72.877651","-319.238812","818.129948","41.617948","0.125411","67.15551000000001","165.558479","-18.559482","0.142376","4.341823","163.87986","0.506167"
"molecule25","-135.433565","165.307315","-3.1731471","-0.19902881","-0.07904693","0.11998188","-0.03181072","609.47604066","1142.403","4","1.1762","0.9758","36.204605","1.998416","52","7.872355","1.429259","5.125897","3.402863","2.868962","1.976417","1.234335","147.206711","804.594482","288.568665","26.325609","0","128.8398678","1.19622132","918.12158536","2.52400299","125.30119054","47.95798863","26.23842448","0.63589744","8.867890109999999","1.75262376","133.0157302","3.968942","-411.925017","834.528471","39.214145","0.126425","48.720104","131.08144","-21.391071","0.240847","4.503316","195.675717","0.369146"
"molecule28","-98.51842600000001","171.541085","-3.2841561","-0.18476276","-0.06852871000000001","0.11623406","-0.03554739","634.3005970299999","1176.371","3","0.6774","0.4712","39.210903","1.887759","52","7.71406","1.543833","5.109061","3.35416","2.928046","2.081739","1.252197","147.206711","801.52063","309.260223","31.000793","0","131.92578839","1.16078136","1136.003","2.77512","266.83806106","52.93473805","19.83879578","0.77358491","10.53450258","3.09833597","134.91692146","67.133768","-350.075044","883.156739","50.028918","0.154422","63.354848","172.705316","-18.470683","0.230631","3.346083","220.06854","0.320724"
"molecule29","-133.113347","209.569249","-4.08780493","-0.20668252","-0.08391849","0.12276403","-0.02918492","749.71419669","1435.572","4","1.0492","0.904","45.571915","3.572362","58","9.854962","2.623252","6.253219","3.921746","3.814108","2.376675","1.448407","160","1196.203","494.141846","34.29332","-0.285215","163.07467177","1.11712624","1967.855","3.31841467","490.93136178","59.65274507","26.2304166","0.59916368","12.36139735","2.36684511","169.13772018","114.0627","-399.613382","1135.223","50.261123","0.130413","96.246875","283.504794","-22.030374","0.204746","7.653498","162.059059","0.579505"
"molecule45","-233.575502","231.38405","-4.02376902","-0.2443869","-0.12997619","0.11441072","-0.0486757","821.6589997999999","1636.373","7","0.4821","0.4224","50.197304","3.192974","80","12.459494","2.71232","7.23107","4.892443","5.253591","4.214299","2.599361","268.078186","1978.411","733.527832","38.946236","0","182.44390406","1.34939557","2936.176","3.12382611","389.04653526","64.01545692000001","30.47437272","0.67305236","11.51685401","2.17872006","190.23864857","-124.959467","-885.159667","1352.767","43.666036","0.10786","56.652845","189.305482","-37.823523","0.198653","2.87448","323.058459","0.202006"
"molecule46","-118.387785","222.041197","-4.36228122","-0.22338073","-0.1028197","0.12056103","-0.0232854","794.58807176","1542.868","4","1.5068","1.5408","49.113022","3.501798","64","10.560127","2.25664","6.701908","4.624563","3.960343","2.528747","1.737682","186.117294","1440.021","539.837036","35.600536","0","174.42141925","1.11331507","1757.143","3.37598373","255.11519932","63.75841072","29.08488265","0.68361582","11.62659088","2.43609364","181.45950123","119.639658","-392.515894","1113.957","39.296789","0.096986","106.322492","292.312426","-17.861737","0.226312","2.244968","79.00647499999999","0.8050079999999999"
"molecule49","9.842487999999999","149.796189","-2.43540287","-0.20343417","-0.07176025","0.13167392","-0.01938258","557.52602111","976.90978391","4","1.4768","-0.0538","29.1842","2.98208","30","7.260001","2.236186","3.718744","2.259306","2.097214","1.37082","0.823607","64","257.075531","152.697037","28","0","109.96303104","1.05599124","718.26031728","2.53789489","180.02493117","41.59843298","21.91406328","0.67545455","9.83848405","2.28025518","114.67903714","123.630525","-181.568212","617.077047","46.839511","0.15592","63.692306","130.830367","-10.913635","0.172533","7.020467","143.340632","0.522847"
"molecule54","53.105837","144.21694","-2.69912837","-0.14521596","-0.02797142","0.11724454","-0.01779346","537.48962056","959.88788156","1","0.8846000000000001","1.1057","34.058403","1.491458","34","5.123267","1.224022","3.931852","2.302095","2.449359","1.510363","0.940456","75.05864699999999","362.459229","150.128601","22.490225","0","108.03367387","1.0010212","568.03130243","2.49235262","160.22140659","42.2806003","18.62514812","0.70416667","9.52719076","2.46129037","112.0345175","110.869577","-136.390223","440.291232","33.202841","0.113929","58.622877","88.567443","-5.588066","0.163357","5.926543","106.695019","0.633898"
"molecule57","-23.818815","176.389069","-3.34282012","-0.20197776","-0.06612274","0.13585502","-0.03471248","651.45562288","1209.763","3","0.583","0.0983","40.816803","2.199038","50","7.71406","1.543833","5.253219","3.552678","3.043756","1.990611","1.27977","134.605942","801.588806","310.151489","33.059139","0","135.87851112","1.11977233","1109.681","2.84291736","219.06315801","50.49969141","24.5272877","0.67471698","10.40170552","2.15729102","140.55444488","79.454133","-316.321369","828.316289","43.312224","0.128754","69.945233","172.233141","-15.873947","0.20675","7.843471","188.555763","0.439483"
"molecule61","-133.906068","251.606115","-4.64650586","-0.22823155","-0.10214869","0.12608286","-0.05210368","909.80635238","1778.059","7","-0.8495","-0.268099","50.605812","3.16817","92","12.330159","2.437628","8.486072","6.427375","5.102657","3.596284","2.343179","310.763916","2951.875","1006.452","48.030624","-0.247267","198.70721952","1.28918313","3847.54","4.03233399","273.68469828","67.98376591","23.99098377","0.68886338","13.37131853","2.65002179","208.11655507","5.568468","-950.113431","1924.114","50.496121","0.112684","101.653343","436.46896","-38.621434","0.240049","1.435825","249.794477","0.442572"
"molecule63","-98.742361","98.118109","-1.05728616","-0.25249397","-0.07241014","0.18008383","-0.03484649","379.26628419","610.20658862","4","-1.2217","-1.2346","15.3062","0.901068","20","4.869999","0","2","0","2.254829","1.544916","0","43.01955","57.359402","37.467213","14.490225","0","66.37506002000001","1.46271808","201.42087668","1.67746819","42.96274433","21.98715196","19.15884625","0.61160714","6.35906773","1.17509296","70.03692688","-73.796121","-158.367423","238.023903","21.695754","0.09722","16.666274","17.776248","-7.979826","0.335927","13.297173","128.871697","0.422518"
"molecule68","3.774906","126.812296","-2.33106461","-0.1752132","-0.01170151","0.16351169","-0.01134363","482.65934468","840.87335824","2","0.0429","0.1177","24.6532","1.129707","30","4.400257","0.810153","3.431852","2.052095","2.15697","1.283488","0.781286","64","257.395782","106.166328","22.041843","0.493056","93.71320862","1.03632134","398.90571156","2.2032422","118.96800908","33.80415852","19.45117165","0.60740741","7.99130457","1.49186149","95.79882551999999","124.198851","-111.028142","417.396237","30.807161","0.116085","51.694586","81.305245","-7.56213","0.188263","8.888123999999999","89.870527","0.661357"
"molecule72","-33.986384","179.958023","-3.04710411","-0.18999649","-0.08805467","0.10194182","-0.01542014","670.73009016","1258.93","3","0.8628","1.3446","38.590515","2.450354","44","7.279051","2.542243","4.787694","2.62701","3.931243","3.011886","1.833174","110.039101","627.211487","271.346619","29.407166","0.641204","137.20534116","1.13843235","1401.611","3.04602853","279.16062783","47.29312792","21.45605246","0.6377551","11.01624564","2.03847102","140.91243059","72.204644","-266.825267","674.846716","29.154948","0.084482","72.006631","140.808967","-16.702686","0.226234","5.673755","115.918887","0.664102"
"molecule76","-22.692204","142.074055","-2.63762083","-0.20115225","-0.06062382","0.14052843","-0.02103084","526.79897959","942.11174128","2","0.1299","-0.6245000000000001","29.367399","1.281595","36","5.280056","1.309285","3.787694","2.30453","2.608444","1.882057","1.085328","86.43856","362.694489","146.258469","26.39036","1.403935","106.55909808","1.05229868","550.9197708200001","2.28705007","123.83737585","38.06042106","20.78444836","0.63804714","8.793373470000001","1.68109437","110.17871816","112.688732","-160.899128","531.892489","32.436871","0.11369","56.776085","105.847656","-9.570209","0.265676","12.29515","119.540099","0.5810149999999999"
"molecule79","-85.934591","183.98205","-3.21813836","-0.24227182","-0.08116769","0.16110413","-0.01960169","675.21913252","1284.133","3","1.462801","1.2019","41.162815","2.261034","52","8.228717","1.783944","5.165832","3.621574","4.431304","3.64683","2.539644","147.206711","800.3452150000001","308.930634","32.304253","0","143.27075808","1.2019061","1231.583","2.98840543","223.28063877","50.53056465","23.83928349","0.64060357","10.65963816","1.98932222","148.49196266","51.058017","-218.841876","513.975317","26.882359","0.078169","67.913556","101.49681","-11.143806","0.202476","4.076343","88.213886","0.743491"
"molecule88","-99.106354","233.746601","-4.4814858","-0.18334891","-0.09327924","0.09006968","-0.04078378","833.51416278","1693.736","4","1.0199","1.0826","59.525208","2.341055","86","10.873562","1.767953","7.409703","5.702689","5.827078","4.718113","3.197945","296.422852","2293.722","683.037048","46.347797","0","189.91262945","1.25976349","2322.122","3.16686701","314.89057771","68.21973242999999","33.24469096","0.60767729","10.49993725","1.85901091","197.41553434","13.769821","-528.437834","1094.224","45.429822","0.112609","84.155517","228.255009","-24.364117","0.141393","6.797031","251.933135","0.375522"
"molecule90","-86.64966","180.526774","-3.0589789","-0.19434802","-0.07018645","0.12416157","-0.03670429","661.44700066","1250.956","3","0.3021","0.4162","41.380905","1.839244","54","8.030704999999999","1.92397","4.999019","3.240601","4.270137","3.465639","2.045843","160","798.846985","315.299988","35.142502","0","138.57370461","1.24977534","1399.908","2.77101963","218.39826985","48.92787017","23.7815668","0.61428571","9.83229429","1.8107099","143.88234277","-9.662901","-330.267491","642.042243","34.423248","0.102515","54.754156","104.689946","-15.392984","0.179916","4.416103","205.964143","0.386623"
"molecule93","31.93123","137.500867","-1.42695377","-0.21213317","-0.11190483","0.10022834","-0.11661123","500.86161052","870.46348223","4","0.5451","-1.9378","14.686599","0.901068","20","4.869999","0","2","0","2.207107","1.478398","0","43.01955","57.359402","37.467213","12.896597","0","94.56948645999999","1.20672116","460.80496156","2.11490472","108.39392051","31.1495095","23.41110103","0.66358284","8.061641059999999","1.42816801","100.49510096","-106.147569","-169.683893","216.312872","16.581738","0.07041799999999999","15.226675","10.979955","-8.242877999999999","0.364305","5.006035","130.685988","0.445011"
"molecule100","-138.703672","236.978825","-4.40126961","-0.19521419","0.03469437","0.22990856","-0.0196731","811.1160697399999","1519.84","3","0.612501","0.708902","44.221523","9.772218000000001","38","10.88","9.880000000000001","5.414213","2.207107","4.178035","2.301905","1.249862","75.05864699999999","622.780518","394.579926","37.067913","4.826244","173.34950246","0.93584922","2514.265","3.74553617","482.11900788","56.87788461","25.13172183","0.73268921","13.71033104","2.54688258","182.40196993","287.512346","-182.711652","1171.995","52.102791","0.124712","147.330421","413.30603","-15.736213","0.114783","6.848309","86.497648","0.792961"
"molecule104","1.061149","369.50596","-8.07225354","-0.12256881","0.02543179","0.14800061","-0.06334753","1186.898","2617.39","0","4.511601","4.280099","78.279625","11.047404","68","16.959997","7.806973","8.24264","4.24264","8.093339","5.650281","3.944036","186.117294","1977.377","886.603088","53.462482","16.769913","308.80981023","0.8402517900000001","3314.216","3.66193505","792.30817619","75.94038852","67.31635446999999","0.54964208","12.42328607","1.22472168","328.58502767","488.80833","-173.347465","2815.778","75.472054","0.134006","296.244255","1488.213","-8.292393000000001","0.039454","0.703346","36.95351","0.934386"
"molecule109","-306.739354","413.12676","-8.22582749","-0.20935733","-0.01131544","0.19804189","-0.03648482","1338.628","2824.909","7","1.018702","0.967402","81.075699","9.610647","104","20.274982","6.700307","11.006438","7.356438","8.139116","5.689857","3.829174","339.762909","4592.438","2005.909","77.286575","5.726159","321.72624315","1.04249187","10517.57","5.37008898","1465.762","91.98565701","40.68873744","0.58141321","18.54559536","2.47259856","342.93924617","376.875869","-890.441075","4375.157","94.480919","0.148653","321.747008","2214.81","-44.881501","0.107384","0.752104","204.740854","0.677867"
"molecule112","-40.769494","97.885169","-1.56777276","-0.19072851","0.0362432","0.22697171","-0.01890975","365.98469742","579.35925057","2","-1.0559","-1.187","16.2111","2.861601","10","3.92","4.006956","1.914214","0.5","1.224476","0.512282","0.129099","8","22.5","30.490225","16.402264","0.472222","65.81864155","0.92806533","152.43293253","1.73270517","57.44113048","22.22734106","16.54437686","0.66891134","6.49675892","1.33959965","69.26325327000001","126.851583","-62.042776","294.569463","32.369511","0.147691","37.918852","50.962938","-5.965517","0.249033","14.502285","120.269689","0.45125"
"molecule114","-146.054996","206.425886","-3.78898193","-0.23433745","-0.05838865","0.17594881","-0.01490037","712.22418762","1327.217","3","1.0531","1.161999","37.481503","5.1601","38","9.59","5.144968","4.680739","2.40109","3.528255","2.197024","1.083323","86.43856","481.250854","286.371643","32.329758","2.269626","150.5852845","0.97078541","1620.786","3.31830163","424.16262767","47.76817984","23.88938328","0.6922619","11.94224059","2.20440333","158.84062994","208.328413","-266.672543","1201.725","50.824574","0.135689","109.166966","350.240376","-17.522377","0.198142","6.336261","104.87654","0.720006"
"molecule122","-121.400824","151.992048","-2.48919382","-0.21152079","-0.00679948","0.20472131","-0.03631931","544.95086795","946.98588405","3","-0.9621","-1.7445","25.139601","3.910957","28","7.19","4.19","3.808061","1.562949","2.043686","0.998905","0.479228","53.302967","255.093582","167.155228","28.490225","-0.849537","106.68320381","1.12583794","802.32812539","2.62110659","182.91342497","38.35084444","19.91439845","0.65464744","9.45925027","1.81941036","112.02777652","108.933879","-244.907373","774.743731","45.494662","0.153602","59.995505","156.930243","-15.609905","0.250832","8.303397","192.178679","0.351156"
"molecule126","-283.254121","458.083133","-9.18200446","-0.18823869","-0.02628297","0.16195572","-0.05584372","1423.802","3126.082","6","0.929503","0.857803","91.23555","13.136211","102","23.270002","10.008383","11.344642","7.246425","8.917351999999999","6.444036","4.206289","325.211884","4590.984","2251.59","82.55439","7.293989","356.9554784","0.97902403","11128.26","5.22293158","2172.332","94.57827748","51.51257039","0.68458568","18.10276664","2.46823823","383.38868834","385.408301","-966.507022","4603.96","88.995212","0.133959","348.700491","2416.529","-51.195484","0.068383","0.76761","224.274722","0.662413"
"molecule127","-14.60328","195.322211","-3.38266182","-0.24459214","-0.08521815000000001","0.15937399","-0.03144405","708.32523007","1401.998","3","1.0709","1.0866","44.876514","2.459012","56","8.753807999999999","2.069734","5.665832","3.604681","4.966241","4.219827","2.85643","160","987.7238160000001","391.35199","35.059139","-0.461296","152.11133483","1.19129188","1261.063","2.73967586","183.31987243","46.74915702","33.09537853","0.688125","9.840627509999999","1.56375821","160.17649695","-11.134361","-260.992963","506.151709","25.284204","0.07088","61.6388","87.453129","-13.836656","0.159853","7.48075","144.542782","0.594801"
"molecule128","-48.154975","135.718389","-1.86503545","-0.25762264","-0.05503064","0.202592","-0.03385355","505.31695388","905.46679469","3","-0.984","-0.49","24.8736","1.782407","28","6.44","5.44","3.06066","1","3.66793","3.368383","0.9802149999999999","64","171.117706","108.939972","24.655022","-0.381944","96.79711036","1.2308012","481.28301732","2.04619092","146.6544512","31.97269518","24.06378707","0.6","7.95107523","1.31844949","102.19245689","-19.421125","-137.749336","257.298828","19.719187","0.071712","35.136251","32.873477","-8.956286","0.2469","11.388544","154.68686","0.437457"
"molecule132","-121.312755","232.150307","-4.13916744","-0.24312638","-0.09485831","0.14826808","-0.03550408","829.85330694","1638.709","4","0.7651","1.063101","50.666317","3.375324","66","10.878125","2.915703","6.559679","4.281828","5.559131","4.637846","3.244005","199.421249","1431.253","569.6936040000001","40.290493","-0.617546","180.84225966","1.18465118","2384.383","3.55158065","344.01424345","61.33166692","27.85721913","0.60848806","12.95314998","2.28435809","190.53906025","58.738148","-388.883305","908.300397","33.561147","0.08211300000000001","95.53013","212.296607","-18.333605","0.304324","2.501279","113.643706","0.721953"
"molecule141","-53.008835","177.220441","-3.44525243","-0.19749863","-0.08216221","0.11533642","-0.01922961","639.79649023","1205.348","2","-0.005399","-0.035","38.056614","2.450354","44","7.279051","1.82874","4.842535","3.098518","3.33446","2.141783","1.497378","110.039101","632.536377","257.278198","32.533432","2.703241","137.05469041","1.03002675","1016.851","2.7170885","182.67729681","48.05344468","24.5992689","0.605","9.86491676","1.79310563","143.17424421","145.858936","-179.540712","641.001571","31.595045","0.09526","79.191334","153.053092","-12.220152","0.246029","6.32348","87.592355","0.7359059999999999"
"molecule151","-28.136338","223.299111","-3.97668242","-0.18970065","-0.11549883","0.07420182","-0.11472483","788.02458007","1562.079","3","1.9815","-0.454299","47.21661","3.385943","60","10.14292","4.592413","6.078299","3.263894","5.531984","4.252277","2.376631","172.97374","1190.005","514.4885860000001","43.230465","0.622736","173.29486835","1.16125769","2590.738","3.10605579","504.90384047","58.20742222","26.33292791","0.59472656","12.71434831","2.04775629","183.0107505","56.398257","-285.181183","667.733956","27.015307","0.069851","85.696217","147.954519","-12.49089","0.121518","0.141986","131.138424","0.660927"
