"","descripteur1","descripteur2","descripteur4","descripteur5","descripteur6","descripteur7","descripteur9","descripteur11","descripteur12","descripteur14","descripteur15","descripteur16","descripteur17","descripteur18","descripteur20","descripteur21","descripteur23","descripteur25","descripteur26","descripteur27","descripteur28","descripteur29","descripteur32","descripteur33","descripteur34","descripteur35","descripteur36","descripteur37","descripteur38","descripteur39","descripteur40","descripteur41","descripteur42","descripteur43","descripteur47","descripteur48","descripteur51","descripteur53","descripteur55","descripteur56","descripteur57","descripteur58","descripteur60","descripteur62","descripteur63","descripteur67","descripteur68","descripteur71","descripteur72","descripteur74"
"molecule155","-52.687802","96.044301","-1.58000864","-0.20597988","-0.0539473","0.15203258","-0.01207319","364.81333058","579.64216118","1","0.3793","-0.103999","16.194799","0.958358","12","3.67","0","1.732051","0","1.204124","0.9082480000000001","0","15.509775","23.264662","24.98045","12.954618","0","65.07381796","0.89252484","128.1859177","1.73954957","37.45098876","22.78359553","16.65253183","0.73278237","6.43957516","1.52955068","67.840295","94.579421","-68.39098300000001","240.623718","21.315601","0.097243","34.389841","37.753167","-5.749007","0.298962","19.037849","67.140094","0.693702"
"molecule158","19.858371","120.182422","-1.82669397","-0.17882268","-0.03135107","0.14747161","-0.02416164","472.21768803","819.09544708","1","0.4121","0.08740000000000001","28.957899","0.919296","26","3.865747","0.818376","2.893847","1.643847","2.319479","1.590926","0.984789","53.302967","172.926315","66.285004","20.754887","1.969907","88.56718988999999","1.15341811","392.91195609","1.90576474","110.81131533","30.88939059","19.50458804","0.71744472","7.32138664","1.73530621","91.41790603","72.45861600000001","-141.857577","393.499323","31.350312","0.120698","43.14314","65.361857","-7.629282","0.309703","1.780816","147.095995","0.433684"
"molecule164","38.192409","245.963455","-5.16367573","-0.18044955","-0.04821041","0.13223914","-0.02082075","903.41230092","1778.059","2","4.065401","2.8357","64.50691999999999","3.306951","76","10.389906","3.202089","7.843338","4.920894","4.992187","3.261984","2.021125","226.477325","2266.489","830.141296","41.480671","0","199.63374674","1.06320699","3032.003","3.75450695","471.09450063","70.14695887000001","28.57687179","0.69230769","13.41273085","2.59340807","205.87287382","120.710752","-412.02096","1132.711","41.414447","0.09349300000000001","124.845414","319.242208","-15.670864","0.214383","7.059553","81.95511999999999","0.814986"
"molecule167","1.125962","110.938909","-1.70557104","-0.23848203","-0.04788229","0.19059974","-0.02475352","437.4021243","725.51064056","3","0.2005","-0.4597","20.024199","2.016186","20","5.119999","4.591698","2.770056","0.866025","1.40432","0.781585","0.246502","33.21928","104.378075","80.659187","18.464394","-0.180555","77.76539377","1.08117499","333.7209403","1.90235605","103.95257071","28.59301127","19.74786472","0.5990384600000001","7.83747511","1.52000684","79.92218086","4.547931","-175.899353","358.513203","27.898551","0.115096","29.928718","44.264574","-10.828598","0.2833","12.848194","193.31054","0.202496"
"molecule168","-72.13893899999999","125.076471","-1.96355928","-0.2043922","-0.03731373","0.16707847","-0.05311818","474.60618477","790.65431996","2","-1.577","-1.0676","21.385197","1.650105","26","5.739999","4.739999","3.125897","0.942809","1.485599","0.853502","0.2464","53.302967","171.149887","111.146782","22.655022","0","87.31493620000001","1.18056547","496.90433892","2.34481569","90.09512968","36.40148479","13.86159721","0.7517730500000001","9.205500130000001","2.70746644","90.98706704","44.794275","-264.210282","637.712247","45.557853","0.174323","40.003227","97.611874","-12.591045","0.255973","3.512398","244.86225","0.063059"
"molecule173","-35.694956","118.621397","-1.41983746","-0.21880278","-0.08299958","0.1358032","-0.02736332","449.24075772","764.47717217","3","-0.7933","-0.8811","15.2293","1.753259","22","5.58","2.58","2.642735","1.333333","2.19877","1.551545","0.5643820000000001","43.01955","105.898155","70.36869","21.21928","0","82.16100864000001","1.31589183","348.34551159","2.03388276","82.93853881","27.77429337","21.7673945","0.66024341","6.69371806","1.16559548","85.64343447","-20.581323","-230.309352","425.654299","35.072442","0.140028","28.789273","48.927369","-10.908518","0.311209","3.82179","230.90717","0.07809199999999999"
"molecule175","-64.79576400000001","108.805638","-1.35923432","-0.2527495","-0.01026222","0.24248727","-0.03655496","410.72737706","685.79637986","3","-1.4886","-1.0414","18.212997","0.9308920000000001","20","4.909999","0","2","0","2.931852","2.488581","0","43.01955","57.359402","37.467213","19.60964","0","75.1129342","1.26630655","207.53179424","1.79436976","52.30684056","21.54264476","20.98743513","0.64069264","6.55855461","1.2258205","79.24243541","-0.8955920000000001","-107.802806","214.794117","21.41182","0.090325","27.991014","25.362658","-6.313073","0.269065","8.460418000000001","157.765985","0.334471"
"molecule178","-35.324877","112.031754","-1.84673218","-0.19989251","-0.03612034","0.16377218","-0.01653353","418.96630644","699.91555718","1","-0.744099","-0.4991","20.187302","1.571817","16","4.470001","3.47","2.270056","0.816497","1.388328","1.069021","0.210819","24","56","48.486763","18.613178","0","78.39225171","0.93242632","224.46060547","1.90420975","70.00176676","28.20419023","19.03362607","0.6994949499999999","7.19828013","1.70960447","81.43397435","115.600302","-84.170801","322.517724","27.714243","0.114606","43.216226","57.63748","-6.327291","0.300592","16.102692","68.907374","0.715049"
"molecule185","17.775564","101.391546","-1.26866903","-0.20669821","-0.06737216","0.13932605","-0.01387087","402.61904733","666.37500416","2","0.2444","0.452","21.114599","1.20203","12","3.89","0","1.732051","0","1.42082","1.256231","0","15.509775","23.264662","24.98045","14.919684","0","69.88494024000001","1.07503849","197.0337724","1.76323494","59.34747495","24.87587188","17.94348624","0.703125","6.32692448","1.35975414","72.26942518","39.271948","-103.827026","251.084899","23.172042","0.102061","30.232036","33.433609","-7.821597","0.227869","11.0931","124.423005","0.451981"
"molecule190","-68.374045","136.314564","-2.28215931","-0.21077195","-0.06814858","0.14262337","-0.02429217","500.78761217","879.78166571","3","0.4102","-0.6083","24.595999","2.222155","26","6.300001","5.300001","3.125897","0.942809","1.884838","1.325486","0.416391","53.302967","171.149887","111.146782","23.651484","-0.138889","96.42505505","1.04853451","450.02728077","2.23564183","87.83805458","32.74606735","21.90444948","0.68925023","8.008692780000001","1.53415062","100.33115389","66.910656","-204.754867","541.197336","32.817019","0.119318","47.024182","92.53418499999999","-13.3927","0.227005","7.568082","165.729599","0.397428"
"molecule192","-167.248816","283.212465","-5.33264983","-0.20512574","-0.08609592000000001","0.11902982","-0.04552253","910.7174556799999","1940.315","4","-1.754001","-0.4048","55.888031","5.348729","70","14.279999","4.57606","7.268632","4.258552","4.843379","3.379348","2.067656","212.877121","1689.043","754.5225830000001","52.78072","0.063148","216.09421625","1.05624296","2758.765","3.23187348","379.63768832","72.51645245","36.33453702","0.69706633","11.16444021","2.00337168","229.86152671","105.096387","-671.9857510000001","1769.612","41.860692","0.095804","118.419278","479.598076","-30.013113","0.123086","3.206919","176.308035","0.596495"
"molecule196","-32.27255","217.372854","-4.18646719","-0.18995515","0.04433701","0.23429217","-0.008929919999999999","727.39152451","1384.02","1","2.179801","2.505899","42.196007","7.924623","30","8.960000000000001","7.96","4.414214","1.707107","4.115355","2.556442","1.557678","53.302967","356.32782","241.946945","29.895315","8.917733999999999","159.37124351","0.81098067","1497.826","3.20638927","345.06235056","50.05782405","26.66390522","0.74325173","11.66079083","2.18060549","169.48487578","321.393785","-91.106516","1132.732","56.091446","0.146452","134.892603","398.944874","-6.190046","0.079391","3.809081","83.01608899999999","0.783249"
"molecule211","-154.136148","207.93375","-3.7380719","-0.18055888","-0.0624821","0.11807679","-0.04361772","697.14961839","1372.733","5","-1.1875","-1.2772","38.65731","5.957229","42","10.51","5.93061","5.201908","2.198585","3.362423","2.1171","1.191323","98.10749800000001","631.264893","332.817322","38.423607","0.251389","154.62114844","1.0553084","1311.148","2.67382762","290.06627782","45.55494217","32.62405064","0.694","9.8321463","1.6523201","164.90784446","106.472388","-372.732188","1060.667","49.176929","0.13725","83.264568","246.488101","-25.021921","0.210046","6.896973","220.619192","0.384264"
"molecule216","-102.458967","148.127825","-2.46569791","-0.21243676","-0.05916699","0.15326977","-0.03811823","547.95608745","950.71199942","4","-0.2081","-0.8318990000000001","25.682098","2.98208","30","7.260001","6.494743","3.625897","1.321367","2.044726","1.25718","0.443142","64","254.655457","161.477753","26.196987","-0.358796","105.78619327","1.10698754","800.07326326","2.44090778","184.21031981","37.44815569","20.99701697","0.71391304","9.026630519999999","1.83879097","110.72627612","33.289133","-309.593883","697.753648","36.716336","0.124214","48.606736","114.736201","-19.196849","0.2785","8.355385","194.920713","0.340571"
"molecule224","-260.335532","195.293438","-3.80456675","-0.21182982","-0.008839659999999999","0.20299015","-0.04437311","643.4357589","1324.386","6","-2.235","-3.0642","35.775002","2.666012","60","9.845034999999999","1.478124","5.464102","4.976068","3.549193","2.943555","2.099462","186.117294","996.586304","341.267029","36","0","151.97271669","1.1854496","1052.965","2.36058749","125.78069992","41.52202794","34.5652849","0.66017316","8.257234199999999","1.25714374","161.37102465","24.81486","-581.13849","1256.873","49.502631","0.150218","58.386544","222.68044","-32.056175","0.095073","5.230795","297.794285","0.096329"
"molecule226","-291.279558","338.129532","-6.4125851","-0.22186082","-0.07168322000000001","0.1501776","-0.03203765","1068.188","2305.713","7","-0.09959999999999999","0.404401","64.175224","8.329907","82","17.85","6.53245","8.890395","5.103909","6.099911","3.715651","2.139611","254.083847","2608.781","1155.221","57.021091","-1.07137","258.23188904","1.06991044","3694.738","3.94469758","746.7190598","74.63133535","47.05025344","0.65505804","13.39281397","1.90509065","277.58620205","286.041373","-600.174468","2670.361","62.24986","0.119802","209.308347","1075.677","-29.688689","0.122295","1.225685","135.400246","0.739417"
"molecule229","-231.547832","162.429234","-2.72550255","-0.23944592","-0.07581816","0.16362776","-0.04906275","563.25783554","1070.228","6","-1.2348","-1.6636","26.213396","3.097144","42","9.180001000000001","2.548906","4.464101","2.932478","2.282543","1.56615","0.805105","110.039101","486.856232","248.029495","24.98045","0","118.75838226","1.26379287","732.6475759800001","2.19425523","137.43628103","34.32551492","29.22552138","0.66105769","7.77467389","1.23398941","126.7147218","-25.616777","-544.6399249999999","1003.838","43.749423","0.145364","41.435002","138.202304","-25.159299","0.223511","3.649869","264.87475","0.119914"
"molecule233","-157.655147","165.336928","-2.83729466","-0.2326182","-0.06339032999999999","0.16922786","-0.02027794","608.34227126","1084.68","4","-0.2451","0.057201","28.525999","3.827039","34","8.260001000000001","3.810965","4.201907","2.198585","2.3401","1.329042","0.744017","75.05864699999999","359.861023","212.920319","25.877228","-0.3125","120.15810993","1.09950961","829.02250445","2.72575299","244.78871617","39.56311787","26.76552672","0.66641337","9.314054390000001","1.69169911","125.05130573","90.565502","-269.998808","746.620033","33.11686","0.101204","68.35764899999999","155.964812","-16.127861","0.269548","3.48546","105.772937","0.676763"
"molecule234","-177.97524","253.150971","-4.70147947","-0.23255901","-0.07541137000000001","0.15714764","-0.01843956","846.78492967","1671.368","4","1.3986","1.6735","47.197514","6.357601","52","12.260001","4.14621","6.167432","3.421242","4.500766","2.464931","1.550477","134.605942","986.741577","488.256348","40.352123","0.987246","187.49374141","1.00388949","1861.456","3.43082123","631.94018749","55.45702623","37.36584167","0.6436837","12.19232558","1.81456809","198.63168403","245.498749","-335.547658","1576.013","50.889812","0.119021","143.891837","530.385311","-19.158862","0.163239","1.745896","93.209211","0.782002"
"molecule243","-250.749797","268.781159","-5.02623465","-0.22986597","-0.08535394","0.14451203","-0.02596214","842.54334778","1822.201","6","-0.3376","-0.547199","50.646919","6.262514","64","14.180001","3.066","7.084081","4.722755","4.647623","2.839275","1.872173","186.117294","1436.595","636.94751","45.540985","-1.581042","203.62384615","1.08150887","1899.395","3.18856934","323.67199257","58.69306439","44.17859974","0.69333333","9.99622097","1.53197229","220.60184011","207.062615","-472.669951","1832.986","56.813732","0.132874","135.677999","581.638012","-26.500963","0.138678","3.848844","148.170412","0.653464"
"molecule247","-242.934408","208.586314","-3.79940476","-0.20142681","-0.07426032","0.1271665","-0.04185667","701.66363757","1398.712","6","-2.5009","-2.7906","37.345604","4.946451","50","11.470001","3.17397","5.540111","3.912383","3.326307","2.357782","1.42053","134.605942","797.815796","396.697113","36","-0.760115","157.91330879","1.14085378","1532.569","2.68498618","200.90260549","48.8937047","27.88823507","0.6964165","10.06965788","1.76429896","168.67050941","63.384479","-548.311266","1333.731","53.715245","0.150659","74.858521","280.030757","-30.745903","0.104229","1.834202","254.194587","0.287044"
"molecule248","-241.293483","201.563863","-3.79973775","-0.20877452","0.008635469999999999","0.21740998","-0.05029883","671.97658669","1351.233","6","-1.2528","-2.5636","36.360802","2.666012","60","9.845034999999999","1.478124","5.547859","4.692094","3.52943","2.777234","1.928512","186.117294","992.97699","360.545227","36","-1.358865","152.98040055","1.17764103","1086.949","2.55230863","167.53596687","43.73835114","36.34725461","0.6584022","8.76833276","1.35584296","163.91351454","112.701618","-416.121711","1237.316","51.830838","0.15056","78.65416","282.698781","-23.808791","0.153275","3.720227","227.362005","0.33955"
"molecule251","-271.588542","215.868541","-4.0079402","-0.2016376","0.01188648","0.21352408","-0.03590078","700.7928094","1437.302","6","-2.1984","-2.9402","38.403603","5.305192","50","11.76","3.359629","5.540111","3.912383","3.481748","2.481029","1.512478","134.605942","797.815796","396.697113","37.888912","-1.451636","163.79239521","1.11221278","1337.903","2.67860516","185.54396919","47.64904667","32.25313472","0.7081117","9.275582500000001","1.4887647","176.44208781","102.529851","-531.467899","1488.601","61.1606","0.170567","82.66934500000001","343.201787","-29.928774","0.092208","3.802979","241.511289","0.326465"
"molecule252","-133.831245","204.664408","-4.12629077","-0.20068647","0.02693258","0.22761905","-0.02197045","710.15532602","1392.056","4","-0.554599","-0.590198","40.885818","2.31915","62","8.438791","1.28191","5.863704","4.551278","4.153152","3.144206","2.568045","186.117294","1202.903","379.794128","36.908463","1.233518","159.48958998","1.09220919","1209.772","2.92574327","209.26925989","47.37994865","30.6520816","0.64542484","10.75939301","1.62711975","168.26752302","231.666239","-157.919785","853.31205","30.985199","0.084242","110.246606","255.772126","-10.387064","0.09069000000000001","4.234192","50.440394","0.862863"
"molecule253","-144.529526","160.86117","-3.22930935","-0.20491983","0.02063249","0.22555232","-0.02864608","569.93205212","1085.636","4","-1.1112","-1.4072","31.383396","1.417148","54","6.543967","0.88142","4.787694","3.922431","3.381649","2.730593","2.001137","160","803.6769410000001","227.800461","29.709505","0.568241","124.99854853","1.16914955","659.09431527","2.3138612","105.35711281","36.99912739","27.36698581","0.70555556","8.221588909999999","1.40461746","130.5352497","154.039323","-172.276228","702.440005","33.946173","0.112282","68.98691700000001","160.284202","-13.260435","0.146423","6.946031","141.2281","0.532867"
"molecule257","-0.240816","144.031593","-2.83092534","-0.16745106","0.03991956","0.20737062","-0.01231731","503.7610452","943.8612107500001","2","-0.7125","-0.732","30.314199","2.165105","28","5.064509","1.899685","3.5","1.75","2.914214","1.853553","1.18566","53.302967","258.058624","95.560394","24.081432","5.930555","109.5659535","0.91419821","356.64911731","2.10306952","61.45645941","35.21600435","27.28309117","0.6882716","7.14381937","1.37845101","115.02038721","207.979198","-56.692324","464.165724","33.196521","0.120623","66.489227","112.14073","-3.541","0.141764","3.480712","63.683751","0.768599"
"molecule266","-107.248905","109.767128","-1.73009661","-0.22780349","-0.14094445","0.08685904","-0.01972459","419.16459985","690.91679328","3","0.3062","-0.3283","17.989698","1.472548","22","5.300001","2.3","2.642735","1.333333","1.381855","0.861339","0.301176","43.01955","105.898155","70.36869","15.709506","0","76.20741003000001","1.15555689","297.69225577","1.99137862","56.58864195","29.20028358","16.53738492","0.63636364","7.82307397","1.85774461","78.88560794999999","0.460714","-219.612653","440.082413","30.668661","0.127833","28.834125","52.893319","-13.698125","0.351505","9.066026000000001","166.346182","0.306636"
"molecule269","-65.668761","97.972897","-1.54636511","-0.23228311","-0.09001218","0.14227093","-0.01643131","384.10023704","614.09920794","2","0.709","0.4931","17.366499","1.456727","16","4.369999","3.369999","2.270056","0.816497","1.124654","0.542362","0.17462","24","56","48.486763","13.774438","0","67.76344834","1.0634494","210.56839018","1.86650778","39.03343705","27.60818256","13.94806135","0.75308642","7.13488069","2.09845793","69.09062914","2.59838","-160.018774","323.799636","28.207705","0.126504","25.149635","36.519784","-10.143313","0.432339","10.945479","137.998776","0.381115"
"molecule270","-182.029588","163.604953","-2.86732701","-0.22753005","-0.05788168","0.16964837","-0.02994995","589.16292821","1061.957","4","0.0203","0.097","28.137999","3.827039","34","8.260001000000001","7.260001","4.125897","1.562949","2.562569","1.64103","0.781284","75.05864699999999","357.352539","221.70105","25.877228","0.086574","118.5160991","1.11474304","1087.371","2.484768","204.40526598","40.81147553","23.32139462","0.67465505","10.11041804","1.88748469","124.3551529","40.928725","-398.653731","916.392257","46.177548","0.146634","56.031116","163.044945","-22.093301","0.209973","4.280802","206.977445","0.342757"
"molecule273","-112.826416","184.975755","-3.20259916","-0.2027729","-0.05698723","0.14578567","-0.03663552","632.24623123","1211.984","5","-0.7297","-1.2946","33.344395","3.78247","40","9.220001","4.798674","4.536581","2.33743","2.785148","1.9301","1.009343","98.10749800000001","482.654449","272.902435","34.854752","0.123148","133.83783109","1.09196328","968.92319536","2.52668647","240.3049993","42.59269271","28.13440074","0.65614276","9.3873163","1.56018285","143.79610172","90.61241","-401.751292","1105.937","52.945881","0.159772","69.92138799999999","233.355639","-21.395175","0.197399","4.11459","254.04373","0.233385"
"molecule280","-178.633854","218.325118","-3.73507052","-0.22418773","-0.02843821","0.19574952","-0.01034698","742.3664536","1405.377","3","1.6026","0.094403","42.220715","7.647353","36","10.310001","5.823983","4.846066","2.09077","4.630513","2.698741","2.110578","75.05864699999999","485.580933","272.402405","37.228382","1.933642","161.70848196","1.02750948","1221.611","3.2277592","262.29473946","52.69851141","38.38708345","0.69071429","9.980510900000001","1.82886864","170.15324953","301.030294","-126.17685","1026.027","49.522167","0.124049","139.774077","359.233355","-8.357428000000001","0.149683","0.998258","61.188144","0.846729"
"molecule282","-176.97831","232.005446","-4.23995888","-0.22491741","-0.052154","0.17276341","-0.02320014","822.14164225","1526.052","4","0.48","1.004399","42.27721","6.511032","46","11.260001","6.728331","5.701907","3.037694","3.8401","2.359372","1.467144","110.039101","789.65448","453.853485","36.908463","2.073944","170.31364394","1.02279531","2961.85","3.73346374","634.6288375399999","56.89750193","25.90701122","0.63285714","13.83230198","2.35252239","179.95239754","173.657997","-407.692742","1387.851","47.447539","0.11269","125.198042","412.690304","-22.512426","0.183964","1.942284","108.235509","0.742936"
"molecule285","-100.704092","181.268439","-3.32050965","-0.21357534","0.04188999","0.25546534","-0.01167372","632.46467684","1128.961","2","0.777301","0.839799","33.177998","6.8508","26","7.92","7.123252","3.914214","1.457107","3.100685","1.689533","0.877853","43.01955","253.280365","180.948425","27.294752","3.67282","130.50607494","0.90552105","1128.346","2.93898849","270.33682836","45.45111087","20.90785082","0.70707071","10.90305824","2.08745065","136.94017348","247.559427","-103.669887","757.436911","45.350631","0.133046","100.285837","222.845158","-9.671587000000001","0.162549","9.703009","69.588109","0.795847"
