"","descripteur1","descripteur2","descripteur4","descripteur5","descripteur6","descripteur7","descripteur9","descripteur11","descripteur12","descripteur14","descripteur15","descripteur16","descripteur17","descripteur18","descripteur20","descripteur21","descripteur23","descripteur25","descripteur26","descripteur27","descripteur28","descripteur29","descripteur32","descripteur33","descripteur34","descripteur35","descripteur36","descripteur37","descripteur38","descripteur39","descripteur40","descripteur41","descripteur42","descripteur43","descripteur47","descripteur48","descripteur51","descripteur53","descripteur55","descripteur56","descripteur57","descripteur58","descripteur60","descripteur62","descripteur63","descripteur67","descripteur68","descripteur71","descripteur72","descripteur74"
"molecule289","-196.093675","212.177724","-4.09009983","-0.2375757","-0.12292934","0.11464636","-0.0497862","766.39039409","1496.505","6","1.1418","0.7194","46.333202","3.052426","72","11.186276","2.317643","6.930428","4.651067","3.771227","2.675821","1.727336","226.477325","1697.053","637.514526","32.689793","0","167.66469588","1.25334074","2217.018","2.96271177","289.63058951","61.48799708","28.2932592","0.69307692","10.23340892","2.0662775","174.99529055","-82.275498","-804.492787","1323.669","43.265031","0.113355","57.137168","198.157411","-39.224138","0.189902","3.110989","291.85465","0.235335"
"molecule290","-97.64496200000001","206.291702","-3.77174117","-0.24131016","-0.16149784","0.07981232000000001","-0.04810934","742.35080595","1469.918","6","1.397","0.984","46.899506","2.999956","72","11.116687","2.100028","6.947265","4.546101","3.688234","2.567114","1.683434","226.477325","1703.665","593.533997","35.319145","0","163.7845257","1.28906558","1777.927","2.79214748","310.48423498","57.86946879","32.20574237","0.71607843","10.18554534","2.0810239","169.95689188","-112.854367","-693.449267","1063.231","32.708626","0.088225","47.804068","137.092505","-30.067896","0.23335","3.747197","262.538727","0.291851"
"molecule296","-144.495644","138.70469","-2.40427601","-0.22384278","-0.05374498","0.1700978","-0.02301203","495.43801883","878.79966089","3","-0.1291","-0.2508","23.463495","2.553017","26","6.590001","5.590001","3.125897","0.942809","2.025082","1.446884","0.470032","53.302967","171.149887","111.146782","21.848471","-0.166667","99.20467499","1.04939609","503.07974133","2.10549259","94.24353782","34.0767046","21.4557206","0.63912631","7.74938959","1.43545354","104.20192304","72.423079","-234.554006","636.205463","40.719933","0.147662","48.008799","110.761101","-15.387933","0.245546","5.598686","177.035292","0.358019"
"molecule297","-1.211857","119.174681","-2.17501406","-0.21178226","-0.05716975","0.15461251","-0.02063976","457.30284401","786.94318377","2","1.1489","0.9765","25.908701","1.042481","30","4.273666","0.977693","3.393847","1.893847","1.994088","1.187937","0.64928","64","258.011688","102.947044","19.800268","0","87.76889115","1.08353879","351.2807886","2.12519101","78.21842998","34.67602556","16.50951805","0.75132275","8.2113522","2.41507089","88.69718551","62.622134","-121.545529","322.987643","25.552652","0.100922","39.980837","51.003553","-8.129714999999999","0.368504","17.013962","90.685433","0.641832"
"molecule299","-68.828028","125.090251","-2.23747272","-0.21722885","-0.08265276000000001","0.13457609","-0.02058679","487.36770629","841.5056037000001","3","0.8729","0.855","23.088402","1.133971","36","5.054718","0.959826","3.80453","2.342639","2.072899","1.282454","0.731961","86.43856","362.124054","142.541885","18.655022","0","92.66589070000001","1.20954967","528.32514084","2.27885459","110.08771078","36.76869275","15.17158089","0.75710594","8.58048688","2.52364125","93.83667237","30.499055","-224.189818","507.264161","33.596577","0.127872","38.521669","74.373786","-13.139638","0.323769","8.662262","134.525423","0.487982"
"molecule300","-129.083699","258.609727","-4.5689766","-0.23072097","-0.14528871","0.08543226","-0.03472068","907.3461405","1785.901","7","1.3379","1.063501","50.135315","4.209293","80","13.166226","3.868708","7.896755","4.67153","4.484263","2.983904","1.570853","254.083847","2279.345","885.922546","45.501297","0","197.07064993","1.23392801","3125.816","3.44111292","912.62066614","60.36182862","37.20289018","0.71166253","12.89335921","2.11706279","207.21557132","17.135651","-851.633184","1769.943","38.644381","0.084928","107.423424","417.855633","-33.247365","0.161525","0.359367","213.873674","0.529976"
"molecule305","-45.705473","132.881488","-2.16789404","-0.22731672","-0.09312854","0.13418817","-0.02503985","523.47615312","944.1417377","3","1.2162","1.1857","29.5317","1.411589","36","5.466425","1.152767","3.80453","2.342639","2.952552","2.230148","1.589816","86.43856","362.124054","142.541885","21.40991","0","102.55602223","1.24951218","636.87914648","2.27792892","109.37334038","39.57288635","17.04478573","0.75452196","8.59919464","2.38866524","105.09569719","-25.307604","-231.105809","423.511155","24.263069","0.08764","34.819952","53.267562","-15.043626","0.420578","14.357795","153.235818","0.446504"
"molecule306","-13.736146","130.827447","-2.16184873","-0.19679526","-0.03749369","0.15930157","-0.0126296","506.24211984","907.85738546","2","0.7337","0.738","29.438999","1.439432","30","4.81015","1.01098","3.431852","2.052095","2.944602","2.269723","1.597087","64","257.395782","106.166328","20.986301","0.178241","99.31168031","1.14953245","507.97304556","2.26947534","139.43417683","35.80415318","18.58413237","0.69214876","8.63329933","2.03992735","102.34391974","68.36767","-127.603208","340.830087","27.192268","0.09991999999999999","46.333356","58.027895","-10.97863","0.267726","16.285565","98.478433","0.638135"
"molecule309","-84.34012199999999","172.557418","-3.11575075","-0.17318734","0.0257563","0.19894364","-0.02078499","594.97176094","1109.46","3","-0.6587","-0.729999","32.242901","3.773349","30","7.880001","4.88","3.663902","1.570697","2.601578","2.098641","0.786647","64","255.888199","158.458206","30.52331","0.369722","125.64688166","0.9484039399999999","712.8127559","2.53136814","166.48109416","39.67170011","25.10791343","0.72074074","8.81232505","1.51427608","133.63905837","184.672844","-144.459861","692.540689","40.736497","0.128561","79.459996","173.667768","-11.212871","0.165264","8.297748","110.402816","0.651578"
"molecule310","-72.463173","211.766497","-4.28152272","-0.22308943","-0.11837455","0.10471488","-0.02627699","747.86624183","1497.857","3","0.548","0.8475","49.508217","2.052856","72","8.898054999999999","1.237624","6.753219","5.198252","4.315267","3.031134","2.201792","226.477325","1696.502","533.868835","37.538433","-0.141056","166.89957715","1.14551516","1594.962","3.0317949","167.06956119","56.50127759","28.76050939","0.62181122","11.06055731","2.00959578","174.64618794","54.712907","-395.63174","925.791574","36.989207","0.09823900000000001","81.184597","199.616686","-21.291248","0.184155","6.952647","123.83729","0.671102"
"molecule314","-155.755563","216.598466","-3.77833038","-0.17107537","-0.05446781","0.11660756","-0.03025307","736.42852859","1459.238","5","-1.2087","-0.587398","43.846321","3.450361","56","9.914531","4.460909","5.578299","3.027331","5.439781","4.312128","2.467655","160","982.644775","413.431671","44.480915","2.983319","165.9330343","1.17657704","2077.02","2.84747863","297.5162563","51.16405999","28.58310952","0.69371069","10.55020304","1.78481202","176.02079793","97.410224","-310.002951","834.2684","38.443215","0.101341","90.427965","198.878224","-18.137247","0.174646","5.53956","162.131929","0.5726020000000001"
"molecule317","-102.655151","143.414917","-2.28556123","-0.22064614","-0.07804026","0.14260588","-0.01953679","547.7099511599999","993.44494482","3","1.0013","2.0255","28.004299","1.624245","36","5.751233","1.293795","3.80453","2.342639","3.079894","2.368361","1.709948","86.43856","362.124054","142.541885","26.496077","0","107.66743383","1.1884002","687.47944202","2.45611427","111.10097257","39.43981998","18.91767665","0.6931818199999999","8.626234419999999","2.02813856","110.94004269","27.822565","-240.726001","532.756812","34.034587","0.117802","45.754715","84.37169400000001","-16.314948","0.316757","10.994799","164.584224","0.430334"
"molecule323","-95.791168","166.281596","-2.9643261","-0.19570811","-0.04762005","0.14808806","-0.02258946","581.10516398","1059.958","3","-0.2417","-0.140501","30.058395","4.498732","28","7.590001","6.807866","3.770056","1.385028","2.689533","1.63952","0.844766","53.302967","253.699768","172.665009","29.047234","2.349815","119.79092479","0.97793717","866.98680394","2.47463213","168.03374175","40.88540195","22.00707612","0.66869301","9.314139129999999","1.69418511","126.16493913","136.516087","-232.384054","826.699558","46.545956","0.149271","69.90042","185.319992","-14.715579","0.221673","5.808654","176.062558","0.435373"
"molecule328","-24.99597","167.225948","-3.29751547","-0.23247201","-0.12211539","0.11035662","-0.02663448","636.69211616","1200.919","3","0.8848","1.0137","40.083809","1.25373","64","6.995498","0.79037","5.715215","4.88424","3.382812","2.467692","1.772622","199.421249","1207.285","346.288239","29.122341","0","132.38502391","1.23225416","1103.931","2.64691368","104.80715548","50.37832187","20.95250009","0.7593985","9.71601965","2.62584012","136.49210595","-31.838402","-346.511939","630.9358109999999","34.255402","0.105877","47.18864","92.022566","-18.333073","0.255013","7.646382","162.724998","0.497049"
"molecule332","-187.358309","166.723036","-2.82806654","-0.23364949","-0.15005987","0.08358962","-0.03008899","605.1969259","1096.556","5","0.09810000000000001","-0.483","28.882998","3.448996","40","8.930001000000001","4.528713","4.536581","2.33743","2.516693","1.622067","0.804464","98.10749800000001","482.654449","272.902435","25.270945","-0.865278","121.4593751","1.20285483","1313.001","2.60678001","115.94290882","44.36426525","22.00937649","0.60897436","10.20451613","1.92758681","127.13836711","-45.154151","-549.473074","964.193307","42.045475","0.130166","44.876414","133.960585","-29.328045","0.221065","5.877205","255.358356","0.209452"
"molecule338","-46.137493","290.228426","-5.70638892","-0.22105115","-0.05527002","0.16578113","-0.02807423","1008.232","2066.744","3","2.142","3.3816","66.906013","4.419572","84","13.69398","2.500927","8.578116","5.918102","5.352187","3.545564","2.320444","268.078186","2619.237","958.177063","55.332321","0.143549","229.02699176","1.08838698","2932.269","3.73678462","546.19299968","71.36861266","49.76987824","0.71177945","11.27181704","2.15581396","243.12899589","142.193833","-686.592636","1941.608","53.483703","0.110112","152.496285","609.588649","-30.595956","0.137414","3.246529","166.450523","0.657313"
"molecule343","-126.026872","294.276107","-5.37975842","-0.21826972","-0.13183343","0.08643628","-0.0884668","931.99910645","2147.634","3","-1.6473","-2.6529","41.663704","5.405462","44","10.84","4.314434","5.181981","2.56066","3.84458","2.961144","1.919504","110.039101","631.795105","324.043518","41.416428","2.034583","248.25748333","1.10899375","2926.382","2.95513161","359.31607622","64.7927675","47.96925314","0.63214286","11.03837184","1.40120399","263.8345858","188.953638","-249.302803","1198.483","58.058947","0.159698","100.433077","345.07801","-17.069011","0.106784","5.336274","169.463715","0.533869"
"molecule345","-48.628211","117.257267","-1.72283428","-0.23222193","-0.08934391999999999","0.14287801","-0.02847492","470.12637591","818.35256051","4","0.68","0.3581","25.7745","1.037216","32","4.673374","0.942205","3.287694","1.957003","2.706896","2.009205","1.285862","75.05864699999999","258.410522","101.107681","21.709505","0.346065","88.06275599","1.32998335","479.2599506","1.96704768","72.2063564","31.96249462","17.7286746","0.67599068","7.61120012","1.80461974","89.96153101","-59.018909","-265.222921","430.034853","27.855505","0.110217","24.478967","41.653411","-14.99547","0.357546","11.544329","200.394428","0.20709"
"molecule352","-29.347121","137.211605","-2.55871118","-0.20366576","-0.01498691","0.18867885","-0.0108254","507.78210731","883.23898076","2","0.7322","0.7671","27.0245","1.41588","30","4.78083","0.996093","3.431852","2.052095","2.593294","1.477474","0.950569","64","257.395782","106.166328","23.861034","2.603518","101.15098095","0.98004979","439.15764929","2.41930568","100.48637632","32.73392358","18.59661601","0.7479338800000001","8.72681225","2.06497971","104.69341557","189.619054","-75.14073500000001","467.105981","32.238949","0.115314","65.587703","109.583934","-5.325467","0.284594","6.670897","46.185923","0.8348"
"molecule356","-85.79461000000001","114.48708","-1.54964743","-0.24500081","0.0054281","0.2504289","-0.02959313","427.8580041","725.18907955","2","-1.2365","-0.2206","19.5844","0.961263","20","4.949999","0","2","0","3.44949","3.428869","0","43.01955","57.359402","37.467213","18.543972","0","79.69934259","1.1810386","211.28313481","1.89916433","52.62570638","23.40306151","20.69328743","0.62301587","7.11941508","1.35473162","84.32529863000001","40.253738","-85.513411","204.651135","20.047524","0.08176799999999999","34.989848","29.209525","-5.572382","0.204121","12.519796","87.00267599999999","0.64514"
"molecule359","-130.665771","183.840015","-3.31265294","-0.21610381","-0.04878284","0.16732098","-0.01620566","651.36247693","1184.326","3","0.1121","0.267701","32.874496","4.263605","34","8.59","5.461282","4.163902","1.655248","2.826472","1.875392","0.768523","75.05864699999999","359.201477","215.824158","28.954453","0.457917","133.71121071","0.9883913","966.09295539","2.85438626","274.21352363","44.94401159","27.28255141","0.65583554","10.21849012","1.77384145","139.61589937","194.946444","-169.36473","783.753201","34.405291","0.100211","92.403125","210.937853","-10.687917","0.252935","1.352694","68.87808699999999","0.799382"
"molecule360","-139.315229","190.698102","-3.4925401","-0.2062481","0.0345526","0.2408007","-0.020231","653.2486846100001","1235.282","3","-0.047","-0.273299","34.433498","4.667106","34","8.880000000000001","5.755778","4.163902","1.93374","3.070002","2.175546","0.879055","75.05864699999999","358.544708","218.198349","30.474293","0.300046","138.42399776","0.96930445","1022.188","2.75275333","240.98925649","45.14449153","26.88613565","0.71056548","9.44733665","1.68846609","148.86221245","208.969883","-179.080867","905.182196","46.249111","0.133748","95.91653700000001","251.080718","-14.496953","0.12278","7.058","121.249725","0.649357"
"molecule363","-56.073039","150.012995","-2.54638224","-0.24309056","-0.07523278999999999","0.16785776","-0.01976288","562.84642067","985.68418566","3","0.4032","0.4295","27.484198","3.812224","28","7.119999","4.12","3.80806","1.562949","2.334744","1.139912","0.52872","53.302967","255.093582","167.155228","25.342234","0.202731","108.46368138","1.04289285","725.95413187","2.50657341","155.75246835","37.05242051","22.03194973","0.6085192699999999","10.05408914","1.75136088","112.77588289","79.243696","-204.624311","554.545176","29.280045","0.096802","57.729934","105.84206","-12.023278","0.326443","3.739087","131.420439","0.565515"
"molecule366","41.641309","153.750874","-2.72769476","-0.2806788","-0.01463362","0.26604518","-0.02718829","560.97506185","1055.388","2","1.0916","1.0514","30.697601","5.21755","26","6.98","6.231256","3.914214","1.457107","2.65432","1.523335","0.82716","43.01955","253.280365","180.948425","22.490225","2.900278","114.50355146","0.94445977","571.18687629","2.16184099","118.18637867","35.99839076","27.40631938","0.67374005","7.78691116","1.38192241","120.6369702","80.44161","-169.008944","464.627634","28.372002","0.0961","55.455916","87.27652","-8.348667000000001","0.143474","0.174595","136.379055","0.538064"
"molecule368","17.628969","126.21301","-1.9666674","-0.19088266","-0.03965837","0.15122428","-0.0329881","485.57458095","826.35371685","3","-0.8486","-1.2644","24.273397","2.641379","24","5.92","2.729975","3.30806","1.478398","1.673513","0.902404","0.400602","43.01955","170.834625","118.701141","21.900135","-0.170139","89.83278900000001","1.10308274","495.63874365","2.16433107","113.5173238","33.30260779","18.77416791","0.70177384","8.027578009999999","1.89065523","93.33030309999999","26.378336","-203.880849","452.806738","31.374663","0.118288","38.674579","66.02524099999999","-10.65925","0.295747","4.620257","196.093439","0.260696"
"molecule369","104.253704","174.121111","-1.93898338","-0.23596166","-0.18747769","0.04848397","-0.04471307","616.62414247","1183.38","2","-0.7335","-0.917","14.9827","2.113125","10","3.45","4.672223","1.914214","0.5","0.985409","0.362238","0.09128699999999999","8","22.5","30.490225","12","0.125","127.91246125","1.20504287","918.98561108","2.48342909","98.99408484999999","41.02476114","26.00481924","0.63402778","9.426812809999999","1.58625598","134.91387883","43.696891","-67.223189","213.363605","29.094608","0.134946","27.952495","31.508052","-3.560687","0.266856","13.888228","95.257396","0.558178"
"molecule371","91.285246","134.789579","-2.11622952","-0.16629462","-0.09007279","0.07622183","-0.02219542","529.34703129","921.86178688","2","-2.4702","-1.8562","29.815399","1.963687","30","6.320001","1.551213","3.718744","2.259306","1.774564","1.050957","0.531074","64","257.075531","152.697037","19.01955","0","97.64177355","1.10714907","601.63313526","2.22634479","143.36298073","39.69076804","18.85643788","0.79710145","9.09052219","2.67366971","100.58572723","7.230455","-244.232806","501.630084","34.96717","0.12718","38.790397","70.769199","-12.353769","0.142787","4.527512","262.140633","0.046559"
"molecule377","-40.34027","154.118189","-3.02310721","-0.1855481","-0.05767302","0.12787508","-0.01390509","548.0856985","1021.521","2","0.318201","0.08450000000000001","32.463501","1.631888","36","5.761062","1.582506","3.787694","2.30453","2.9909","2.341951","1.544726","86.43856","362.694489","146.258469","27.1471","3.435185","117.04680169","0.96679274","545.01145862","2.26245961","118.65736914","39.41024703","24.72860033","0.64335664","8.605274079999999","1.66195153","122.21315999","166.933442","-111.499127","511.970295","29.552712","0.099926","68.417349","118.437273","-8.269892","0.205245","13.491503","60.782795","0.794476"
"molecule379","-75.285155","236.495454","-5.05709928","-0.1525541","0.04169056","0.19424466","-0.01012585","735.51809789","1625.945","2","0.6934","0.917803","51.824013","2.257642","64","10.003893","1.826868","5.255654","4.093545","4.676229","5.245957","3.286303","212.877121","996.509399","330.506256","41.007061","1.76375","190.7404393","0.8979951900000001","1085.548","2.71032153","162.24370173","50.93605614","43.10826339","0.64848485","8.94320632","1.36986842","202.45680291","266.176488","-164.414665","1152.614","41.745756","0.112086","118.924391","368.047206","-10.973314","0.105015","7.026203","72.769479","0.804615"
"molecule381","39.051873","139.543035","-2.49910079","-0.21322351","-0.10260532","0.11061819","-0.02529191","537.38608534","965.21070366","4","-0.3082","-0.7277","30.187698","1.505582","40","5.839702","1.297733","4.304531","2.592639","2.343819","1.43926","0.805794","98.10749800000001","487.523834","195.554443","25.3288","0","106.15000656","1.15982092","685.74194033","2.39191686","127.3941965","41.33965133","19.49262589","0.77033493","8.75425392","2.3357999","108.44543202","77.308666","-172.136923","472.668079","28.188905","0.099047","51.500459","85.531963","-12.935784","0.265053","12.409161","155.934022","0.452099"
"molecule383","51.03491","102.722533","-1.79075893","-0.20449625","-0.08651705","0.1179792","-0.01230482","404.98325891","681.95042886","2","-0.5772","-0.4712","21.744202","0.819105","24","3.27685","0.764605","3","1.5","1.699462","0.894427","0.477599","43.01955","172.156403","69.05864699999999","15.219281","0","74.9002721","1.06928849","205.04341875","1.88218558","30.16319497","29.13418155","14.8370582","0.7254902","6.63378443","1.95110921","75.64782298999999","125.450183","-32.24208","145.916488","15.078124","0.067089","39.35324","25.548123","-3.623175","0.152033","12.029501","49.64903","0.7790899999999999"
"molecule388","-36.583961","139.998187","-2.62856614","-0.22123157","-0.10660305","0.11462852","-0.0263407","535.09809403","965.00958694","3","0.4331","0.3092","30.6595","1.554694","40","5.908535","1.333055","4.304531","2.592639","2.438146","1.541041","0.927271","98.10749800000001","487.523834","195.554443","24.183554","0","107.1784367","1.14865453","702.92666344","2.30609224","124.30272236","41.18113885","18.51686399","0.7753530199999999","8.110519930000001","2.1859606","109.94155138","32.779887","-199.636027","451.573577","26.155297","0.092463","44.644539","71.26607799999999","-14.020304","0.383512","13.00406","129.832848","0.541019"
"molecule389","-37.499977","161.72992","-3.08331067","-0.21966598","-0.10571632","0.11394966","-0.01578665","612.36634027","1116.343","3","0.4648","0.5348000000000001","35.428604","2.121613","44","6.893894","1.626768","4.842535","3.098518","2.826911","1.72747","1.101418","110.039101","632.536377","257.278198","28.183899","0","124.61602036","1.10048449","998.48838461","2.82541054","216.70489444","47.22834444","18.72043075","0.69944341","9.7416176","2.31019339","127.66323431","115.649461","-171.937232","541.8779060000001","29.694618","0.093822","68.387271","117.085847","-10.453151","0.349512","3.313514","73.615351","0.767407"
"molecule392","-104.606661","259.821965","-4.93797405","-0.21086847","-0.07849222","0.13237626","-0.04317001","917.16679501","1869.536","4","2.3045","2.4486","62.978416","2.97388","88","11.78546","2.360391","7.998038","6.136108","6.314692","5.440922","4.07958","296.422852","2602.129","899.401306","44.143131","0","206.93242901","1.20941893","3249.835","3.5547107","323.77501597","46.68427323","36.72398513","0.75791855","12.89241311","1.91746388","215.5221838","6.648078","-619.378722","1257.791","45.587312","0.103645","98.191941","280.799493","-30.620546","0.11697","7.277485","204.570486","0.534899"
"molecule395","14.784571","134.787164","-2.05785964","-0.20888002","-0.08295639","0.12592362","-0.02772093","538.2145053199999","957.9708566100001","4","0.9643","1.2293","32.783802","1.362843","36","5.397741","1.374546","3.787694","2.198585","2.445455","1.61484","0.843632","86.43856","363.525726","140.748688","25.01955","0","102.24555647","1.25334542","710.5536375","2.30963354","225.30733962","38.36126472","20.16414082","0.6676328500000001","8.992086929999999","2.04095355","104.36424537","-7.092803","-230.210059","448.946091","26.787049","0.096523","37.524814","60.703892","-14.07877","0.279285","12.377477","170.913169","0.384144"
